是否显示调试信息 (FIRST/FOLLOW/表)? (y/n): 请输入上下文无关语法 (CFG) 和待分析序列。
输入格式:
1. <终结符数量T> <非终结符数量N> <产生式数量P>
2. T行: 每行一个终结符名称 (例如: ID, PLUS, ...)
3. N行: 每行一个非终结符名称 (例如: E, T, F, ...)
4. 1行: 原始开始符号名称
5. P行: 每行描述一个产生式 (格式: LHS -> RHS1 RHS2 ...):
   例如: E -> E PLUS T
   例如: F -> ID
6. <待分析序列长度K>
7. 待分析的终结符序列，终结符请用换行或空格隔开
---------------------------------

=== 移入规约过程 (Shift/Reduce Process) ===
| ID PLUS ID MUL ID 
ID | PLUS ID MUL ID 
F | PLUS ID MUL ID 
T | PLUS ID MUL ID 
E | PLUS ID MUL ID 
E PLUS | ID MUL ID 
E PLUS ID | MUL ID 
E PLUS F | MUL ID 
E PLUS T | MUL ID 
E PLUS T MUL | ID 
E PLUS T MUL ID | 
E PLUS T MUL F | 
E PLUS T | 
E | 
=== ACCEPT ===
