是否显示调试信息 (FIRST/FOLLOW/表)? (y/n): 请输入上下文无关语法 (CFG) 和待分析序列。
输入格式:
1. <终结符数量T> <非终结符数量N> <产生式数量P>
2. T行: 每行一个终结符名称 (例如: ID, PLUS, ...)
3. N行: 每行一个非终结符名称 (例如: E, T, F, ...)
4. 1行: 原始开始符号名称
5. P行: 每行描述一个产生式 (格式: LHS -> RHS1 RHS2 ...):
   例如: E -> E PLUS T
   例如: F -> ID
6. <待分析序列长度K>
7. 待分析的终结符序列，终结符请用换行或空格隔开
---------------------------------

=== 移入规约过程 (Shift/Reduce Process) ===
| ID ASSIGN ID PLUS NUM SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID | ASSIGN ID PLUS NUM SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN | ID PLUS NUM SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN ID | PLUS NUM SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN Factor | PLUS NUM SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN Term | PLUS NUM SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN Expr | PLUS NUM SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN Expr PLUS | NUM SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN Expr PLUS NUM | SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN Expr PLUS Factor | SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN Expr PLUS Term | SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
ID ASSIGN Expr | SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
Stmt | SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList | SEMI IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI | IF ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF | ID THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF ID | THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Factor | THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Term | THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr | THEN PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN | PRINT LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN PRINT | LPAREN ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN PRINT LPAREN | ID RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN PRINT LPAREN ID | RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN PRINT LPAREN Factor | RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN PRINT LPAREN Term | RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN PRINT LPAREN Expr | RPAREN ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN PRINT LPAREN Expr RPAREN | ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN Stmt | ELSE ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN Stmt ELSE | ID ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN Stmt ELSE ID | ASSIGN ID MUL ID 
StmtList SEMI IF Expr THEN Stmt ELSE ID ASSIGN | ID MUL ID 
StmtList SEMI IF Expr THEN Stmt ELSE ID ASSIGN ID | MUL ID 
StmtList SEMI IF Expr THEN Stmt ELSE ID ASSIGN Factor | MUL ID 
StmtList SEMI IF Expr THEN Stmt ELSE ID ASSIGN Term | MUL ID 
StmtList SEMI IF Expr THEN Stmt ELSE ID ASSIGN Term MUL | ID 
StmtList SEMI IF Expr THEN Stmt ELSE ID ASSIGN Term MUL ID | 
StmtList SEMI IF Expr THEN Stmt ELSE ID ASSIGN Term MUL Factor | 
StmtList SEMI IF Expr THEN Stmt ELSE ID ASSIGN Term | 
StmtList SEMI IF Expr THEN Stmt ELSE ID ASSIGN Expr | 
StmtList SEMI IF Expr THEN Stmt ELSE Stmt | 
StmtList SEMI Stmt | 
StmtList | 
Program | 
=== ACCEPT ===
